,class_sms,sms
1778,spam,Buy Space Invaders chance  win orig Arcade Game console. Press  for Games Arcade (std WAP charge) See/games  Terms + settings purchase
1780,spam,"Loan for any purpose £ - £,. Homeowners + Tenants welcome. Have you been previously refused can still help. Call Free text back 'help'"
1781,spam,BIG BROTHER ALERT! The computer has selected for cash # voucher. Call . NTT Box CRO Landline Cost ppm mobiles vary
1793,spam,WIN have winner. Foley won iPod! More exciting prizes soon keep eye mobile visit www.win
1807,spam,Todays Voda numbers ending  are selected receive £award you have match please call  quoting claim code  standard rates app 
1830,spam,"Hottest pics straight your phone!! See getting Wet and Wanting, just for you Text PICS  now! txt costs textoperator gga  XxX"
1839,spam,"Hack Chat. Get backdoor entry into  chat rooms fraction the cost. Reply NEO call subscribe. DPS, Bcm box  Ldn, wcnxx"
1848,spam,"FREE NOKIA Motorola with upto mths /price linerental,  FREE-net mins&txt/mth FREE'tooth*. Call Mobileupd call optout/DWV"
1853,spam,"This the time have tried  contact have won the  Pound prize.  claim easy, call  NOW! Only per min-national-rate "
1874,spam,You have WON guaranteed £ cash £ prize claim prize call our customer service representative
1875,spam,Would you like see XXX pics they are hot they were nearly banned the!
1876,spam,HMV BONUS SPECIAL  pounds genuine HMV vouchers won. Just answer  easy questions. Play Now! Send HMV  More info:www.percent-real.com
1880,spam, have secret admirer who looking  make contact with-find out who they*reveal who thinks special-call 
1887,spam,Dear xxxxxxx been invited XCHAT. This our final attempt contact! Txt CHAT/MsgrcvdHG/Suite/Lands/Row/WJHL LDN yrs 
1888,spam,Urgent! Please call  from landline. Your ABTA complimentary * Tenerife Holiday £ cash await collection SAE Box  CWWX ppm
1893,spam,CALL  & LISTEN EXTREME DIRTY LIVE CHAT GOING THE OFFICE RIGHT NOW TOTAL PRIVACY ONE KNOWS YOUR [sic] LISTENING MIN +
1895,spam,"FreeMsg Hey just got these video/pic fones, reply WILD this txt & ill send pics, hurry bored work xxx/rcvd STOPstop)"
1904,spam,Free entry weekly comp for chance win ipod. Txt POD get entry (std txt rate apply  for details +
1915,spam,New TEXTBUDDY Chat  horny guys area  just Free  receive Search postcode gaytextbuddy.com. TXT ONE name .  rpl Stop  cnl
1929,spam,Call from  - tells  call claim £ prize have  enter all mobile & personal details @ the prompts. Careful!
1930,spam,Free week entry  TEXTPOD chance  win iPod £ cash every. Txt VPOD www.textpod.net custcare .
1940,spam,More people are dogging your area now. Call  and join like minded guys. Why not arrange  yourself. There  this evening£. minAPN LSBB
1942,spam,"WELL DONE! Your * Costa Del Sol Holiday £ await collection. Call  Now toClaim. SAE, TCs, POBox, Stockport, SKxh, Cost, Maxmins"
1961,spam,Guess what! Somebody you know secretly fancies you! Wanna find out who? Give call  from Landline DATEBoxEssexCMXN/min 
1963,spam, . Your  free text messages are valid until  December .
1970,spam,You have won guaranteed £ award even £ cashto claim award call free  (+)  stop getstop  PHP
1978,spam,Reply win £ weekly! Where will the  FIFA World Cup held? Send STOP end service
1985,spam,Urgent! Please call  from landline. Your ABTA complimentary * Tenerife Holiday # cash await collection SAE Box  CWWX  ppm
1993,spam,Free tones Hope you enjoyed your new content. text stop unsubscribe. help Provided tonesyou
2003,spam,TheMob-Here comes new selection hot downloads for our members get for FREE! Just click & open the next link sent fone...
2014,spam,Great News! Call FREEFONE claim your guaranteed £ CASH £ gift. Speak live operator NOW!
2023,spam," can WIN Music Gift Vouchers every week starting NOW Txt the word DRAW  TsCs www.ldew.com SkillGame,Winaweek, age.ppermessSubscription"
2044,spam,mths half price Orange line rental & latest camera phones  FREE. Had your phone mths ? Call MobilesDirect free update now! orstoptxt
2053,spam,"Call use mins! Calls cast/min (mob vary). Service provided AOM, just GBP/month. AOM Box until stop. Ages + only!"
2064,spam,"URGENT! Your mobile *********** WON £, Bonus Caller Prize //! This the attempt reach YOU! Call  ASAP! BOXNQP, ppm"
2070,spam,"Eerie Nokia tones, rply TONE TITLE TONE DRACULA  Titles: GHOST, ADDAMSFA, MUNSTERS, EXORCIST, TWILIGHT www.getzed POBoxWWQ "
2071,spam,Sexy Singles are waiting for you! Text your AGE followed your GENDER wither. For gay men text your AGE followed.
2074,spam,"FreeMsg: Claim  SMS messages-Text  now!Use webmobile mates etc. Join Txt.com for BOX, LAWU.  . Remove txtX stop"
2079,spam, FREE>Ringtone!Reply REAL
2089,spam,Well done ENGLAND! Get the official poly ringtone colour flag yer mobile! text TONE FLAG  NOW! Opt-out txt ENG STOP. Box WWX £.
2094,spam,"Final Chance! Claim £ worth discount vouchers today! Text YES  now! SavaMob, member offers mobile SavaMob POBOX, MUZ. £. Subs "
2095,spam,PRIVATE! Your  Account Statement for  shows  unredeemed Bonus Points claim call  Identifier Code:  Expires
2100,spam,"SMS SERVICES. for your inclusive text credits, pls goto www.comuk.net login= ***** unsubscribe with STOP extra charge. help BOX"
2109,spam,"FREEDAY sexy George Day pic Jordan!Txt PIC  dont miss out, then every saucy celeb! more pics PocketBabe"
2113,spam,You are winner you have been specially selected receive £ cash £ award. Speak live operator claim call. Cost
2115,spam,"Sunshine Hols claim med holiday send stamped self address envelope Drinks Box , Bray, Wicklow, Eire. Quiz Starts Saturday! Unsub Stop"
2119,spam," can WIN Music Gift Vouchers every week starting NOW Txt the word DRAW  TsCs www.Idew.com SkillGame, Winaweek, age. ppermessSubscription"
2124,spam,+ Congratulations this week competition draw have won the £ prize claim just call/stop SMS . Over  only ppm
2133,spam,Your voucher MARSMS. Log onto www.BUtele.com for discount credit opt out reply stop. Customer care call 
2145,spam,FreeMsg: Hey Buffy.  and love satisfy men. Home alone feeling randy. Reply PIX! QlynnBV Helpp msg Send stop stop txts
2146,spam,"Sunshine Hols claim med holiday send stamped self address envelope Drinks Box , Bray, Wicklow, Eire. Quiz Starts Saturday! Unsub Stop"
2160,spam,FREE for week Nokia tone mob every week just txt NOKIA  Get txting and tell mates. zed POBox  WWQ normp/tone +
2170,spam,"Shop till Drop YOU, either, £ Cash £ Travel voucher, Call now, . NTT Box CRBT fixedline Cost ppm mobile vary"
2189,spam,FREE camera phones with linerental from ./month with  cross ntwk mins. / price txt bundle deals also avble. Call calloptout
2207,spam,"URGENT! Your mobile xxxxxxxxx won £, bonus caller prize //! this the attempt reach YOU! call  ASAP! BOXNQP, PPM"
2209,spam,"URGENT!! Your * Costa Del Sol Holiday £ await collection. Call  Now toClaim. SAE, POBox, Stockport, SKxh, Cost, Maxmins"
2220,spam,You have WON guaranteed £ cash £ prize claim prize call our customer service representative  between Cost
2224,spam,"Thanks for your ringtone order, ref number. Your mobile will charged £.. Should your tone not arrive please call customer services "
2247,spam, babe goten bout?' scammers getting smart..Though this regular vodafone you respond you get further prem rate msg/subscription. Other nos used also. Beware!
2248,spam,Back  work morro half term over! Can nite  some sexy passion have back? Chat NOW  Luv DENA Calls £/minMobsmoreLKPOBOXHPFL
2250,spam,"Thanks for your ringtone order, ref number. Your mobile will charged £.. Should your tone not arrive please call customer services "
2261,spam,SplashMobile: Choose from tones each! This subscrition service with weekly tones costing have one credit - kick back and ENJOY
2264,spam,Not heard from while. Call  rude chat private line cum. Wan pics gettin shagged then text PIX . End send STOP  SAM xxx
2267,spam,<Forwarded from >FREE entry into our £ weekly comp just send the word ENTER  NOW www.textcomp.com
2269,spam, FROM  LOST POUND HELP
2290,spam,Had your mobile mths ? Update for FREE Oranges latest colour camera mobiles & unlimited weekend calls. Call Mobile Upd freefone StopTx
2295,spam,You have  new message. Please call .
2297,spam,<Forwarded from - this your Mailbox Messaging SMS alert. You have  messages. You have  matches. Please call back retrieve your messages and matches
2300,spam,"Congrats!  year special cinema pass for yours. call  now Suprman, Matrix, StarWars, etc all  FREE. Dont miss out!"
2308,spam,WIN year supply CDs store choice worth £ & enter our £ Weekly draw txt MUSIC www.Ldew.com.subs+winppmx
2309,spam,Moby Pub Quiz.Win £ High Street prize know who the new Duchess Cornwall will? Txt her first name .unsub STOP Arrow
2311,spam,You have won Nokia. This what you get when you win our FREE auction take part send Nokia  now/Suite/Lands Row/WJHL + 
2312,spam,"Congratulations! Thanks good friend have WON the £, Xmas prize.  claim easy, just call  NOW! Only per minute-national-rate."
2313,spam,"tddnewsletter@emc (More games from TheDailyDraw) Dear Helen, Dozens Free Games - with great prizesWith.."
2328,spam,"URGENT! Your mobile number *************** WON £ Bonus Caller prize //! This the attempt reach you! Call  ASAP! Box NQP, ppm"
2343,spam,Double your mins & txts Orange / price linerental - Motorola and SonyEricsson with/Tooth FREE-Nokia FREE Call MobileUpd  oroptout/HVD
2352,spam,Download many ringtones like restrictions  choose can even send buddys. Txt Sir  £ 
2354,spam,Please CALL  immediately there urgent message waiting for you.
2360,spam,"Spook your mob with Halloween collection logo & pic message plus free eerie tone, txt CARD SPOOK  zed per logo/pic"
2364,spam,Fantasy Football back your Sky Gamestar Sky Active and play Dream Team. Scoring starts Saturday register now!SKY OPT OUT 
2367,spam,Tone Club: Your subs has now expired-sub reply MONOC  monos POLYC  polys  weekly per week Txt STOP  stop This msg free Stream 
2374,spam,XMAS Prize draws are trying contact. Todays draw shows that you have won £ prize GUARANTEED. Call  from land line. Valid hrs only
2378,spam,YES! The only place town meet exciting adult singles now the. Txt CHAT  now/Msg.
2386,spam,"Someone has contacted our dating service and entered your phone becausethey fancy you find out who call from landline . PoBox, WRG"
2402,spam,Babe want dont baby nasty and have thing  filthyguys. Fancy rude time with sexy bitch. How about slo hard! Txt XXX SLO(msgs)
2413,spam, don know and don know. Send CHAT  now and let find each other! Only/Msg rcvd/Suite/Lands/Row/WJHL LDN.  years over.
2420,spam,SMS SERVICES For your inclusive text credits pls gotto www.comuk.net login qxj unsubscribe with STOP extra charge help  comuk
2427,spam,Valentines Day Special! Win over our quiz and take your partner the trip lifetime! Send  now/msg rcvd. CustCare:
2430,spam,Guess who?This the first time created web page WWW.ASJESUS.COM read all wrote waiting for your opinions want your friend /
2438,spam,For chance win £ cash every TXT: PLAY www.music-trivia.net custcare.
2473,spam,"Final Chance! Claim £ worth discount vouchers today! Text YES  now! SavaMob, member offers mobile SavaMob POBOX, MUZ. £. Subs "
2480,spam,"Sppok mob with Halloween collection nokia logo&pic message plus FREE eerie tone, txt CARD SPOOK "
2481,spam,"Urgent! call  from landline. Your complementary * Tenerife Holiday £, cash await collection SAE Box ppm + Sender: Hol Offer"
2496,spam,WINNER valued network customer you hvae been selected receive £ reward collect call . Valid  hours only. ACLPM
2514,spam, have won nokia  plus free digital camera. This what get when win our FREE auction take part send NOKIA  now. POBOX/TCR 
2525,spam,FREE entry into our £ weekly comp just send the word WIN  NOW www.txttowin
2548,spam,"Text>> Get more ringtones, logos and games from www.txt.com. Questions: info@txt"
2556,spam,"FreeMSG You have been awarded FREE mini DIGITAL CAMERA, just reply SNAP collect your prize! (quizclub Opt out? Stop:RWM:)"
2558,spam,This message brought you GMW Ltd. and not connected the
2574,spam,"Congrats  mobile Videophones yours. call  now! videochat wid mates, play java games, Dload polypH music, noline rentl"
2575,spam,Your next amazing xxx PICSFREE video will sent you enjoy one vid not enough for day text back the keyword PICSFREE get the next video.
2581,spam, are subscribed the best Mobile Content Service the for £ per ten days until you send STOP . Helpline .
2583,spam," FREE TAROT TEXTS! Find out about your love life now! TRY  FOR FREE! Text CHANCE   only! After  Free, Msgs £. each"
2590,spam,Join the horniest Dogging service and can have sex nite!. Just sign and follow the instructions. Txt ENTRY  now! Nyt.ECA.msg
2596,spam,Sunshine Quiz Wkly! Win top Sony DVD player know which country Liverpool played mid week? Txt ansr:Tyrone
2612,spam,Knock Knock Txt whose there enter weekly draw £ gift voucher store choice www.tkls.com age stoptxtstop£./week
2620,spam,<Forwarded from - this your Mailbox Messaging SMS alert. You have  matches. Please call back retrieve your messages and matches ccp/min
2626,spam,"FREE RING TONE just text ""POLYS . Then every week get new tone. yrs only."
2632,spam,"URGENT! Your mobile xxx WON £, Bonus Caller Prize //! This the attempt reach YOU! Call  ASAP! BOXNQP, ppm"
2642,spam,You are guaranteed the latest Nokia Phone iPod player £ prize! Txt word: COLLECT: ! IBHltd LdnWH/Mtmsgrcvd
2663,spam,"Hello darling how are you today would love have chat, why dont you tell what you look like and what you are sexy?"
2664,spam, FREE for week Nokia tone mob every week just txt NOKIA  Get txting and tell mates www.getzed POBox norm/tone +
2669,spam,Wanna get laid nite? Want real Dogging locations sent direct mobile? Join the largest Dogging Network. Txt PARK  now! Nyt. eca £./msg
2670,spam, tried contact you your response our offer new nokia fone and camcorder hit reply call  for delivery
2680,spam,"New Tones This week include: )McFly-All.., ) Sara Jorge-Shock.. ) Will Smith-Switch order follow instructions next message"
2686,spam,URGENT are trying contact. Todays draw shows that you have won £ prize GUARANTEED. Call  from land line. Claim. Valid hrs only
2691,spam,sports fans - get the latest sports news str mobile FREE PLUS FREE TONE Txt SPORT  www.getzed + norm txt 
2693,spam,"Urgent Urgent have  FREE flights Europe give away, call Sept & take friend  FREE. Call now claim . BANNFWFLYppm"
2699,spam,FROM  LOST £ HELP
2705,spam,FreeMsg: Fancy flirt? Reply DATE now & join the UKs fastest growing mobile dating service. Msgs rcvd just optout txt stop . Reply DATE now!
2708,spam,Great NEW Offer - DOUBLE Mins & DOUBLE Txt best Orange tariffs AND get latest camera phones  FREE! Call MobileUpd free  NOW stoptxt
2711,spam,Hope you enjoyed your new content. text stop unsubscribe. help Provided tonesyou
2719,spam, days Euro kickoff will kept informed all the latest news and results daily. Unsubscribe send GET EURO STOP .
2729,spam,Urgent Please call  from landline. £ cash luxury * Canary Islands Holiday await collection SAE award. MAQ. ppm. + “
2730,spam,"Urgent! Please call  from your landline, your complimentary * Lux Costa Del Sol holiday £ CASH await collection. ppm  SAE James , EHRR"
2742,spam, don know and don know. Send CHAT  now and let find each other! Only/Msg rcvd/Suite/Lands/Row/WJHL LDN.  years over.
2767,spam,Married local women looking for discreet action now!  real matches instantly your phone. Text MATCH  Msg cost  stop txt stop BCMSFWCNXX
2770,spam,Burger King - Wanna play footy top stadium? Get  Burger King before Sept and Large Super with Coca-Cola and walk out winner
2774,spam,How come takes little time for child who afraid the dark become teenager who wants stay out all night?
2779,spam,For chance win £ cash every TXT: ACTION www.movietrivia custcare.
2791,spam, Bin Awarded Play  Instant Cash. Call Claim. EVERY Player Wins Min £-£. OptOut 
2804,spam,FreeMsg>FAV XMAS TONES!Reply REAL
2808,spam,December only! Had your mobile mths+? You are entitled update the latest colour camera mobile for Free! Call The Mobile Update FREE  
2818,spam," Poly tones  ALL mobs direct rply with POLY TITLE POLY BREATHE Titles: CRAZYIN, SLEEPINGWITH, FINEST, YMCA :getzed POBoxOWWQ"
2821,spam,INTERFLORA not too late order Interflora flowers for christmas call place your order before Midnight tomorrow.
2823,spam,ROMCAPspam Everyone around should responding well your presence since you are warm and outgoing. You are bringing real breath sunshine.
2826,spam,"Congratulations - Thanks good friend have WON the £, Xmas prize.  claim easy, just call  NOW! Only per minute-national-rate"
2830,spam,Send logo lover -  names joined heart. Txt LOVE NAME NAME MOBNO LOVE ADAM EVE  Yahoo! POBoxWWQ TxtNO ads.
2834,spam,"You won tkts the EURO CUP FINAL £ CASH collect CALL, POBOX ppm"
2848,spam,"Free-message: Jamster!Get the crazy frog sound now! For poly text MAD, for real text MAD .  crazy sounds for just  GBP/week! +only apply"
2850,spam,YOUR CHANCE REALITY FANTASY SHOW call now =  Just per min NTT Ltd Box  Croydon national = rate call
2863,spam,Adult  Content Your video will with you shortly
2871,spam,YOUR CHANCE REALITY FANTASY SHOW call now =  Just per min NTT Ltd Box  Croydon national = rate call.
2879,spam,"Hey Boys. Want hot XXX pics sent direct phone? Txt PORN , Hrs free and then just per day stop text STOPBCM WCNXX"
2881,spam,"Last Chance! Claim £ worth discount vouchers today! Text SHOP  now! SavaMob, offers mobile SavaMob POBOX, MUZ. £. Sub. "
2897,spam,"pdate_Now - Double mins and  txts Orange tariffs. Latest Motorola, SonyEricsson & Nokia & Bluetooth FREE! Call MobileUpd calloptout/!YHL"
2902,spam, cash-balance currently  pounds maximize cash now send CASH  only/msg BOX / TCR
2910,spam,URGENT! Your Mobile number has been awarded with £ prize GUARANTEED. Call  from land line. Claim . Valid hrs only
2915,spam,Sorry can not unsubscribe yet. THE MOB offer package has min term  weeks> pls resubmit request after expiry. Reply THEMOB HELP  more info
2941,spam,You have  new message. Please call .
2945,spam, currently have message awaiting your collection collect your message just call .
2954,spam,"URGENT! Your mobile was awarded £, Bonus Caller Prize //. Our final attempt  contact! Call "
2959,spam, have secret admirer. REVEAL who thinks special. Call opt out Reply REVEAL STOP. . per msg recd. Cust care 
2965,spam," you ever notice that when you driving, anyone going slower than you idiot and everyone driving faster than you maniac?"
2980,spam,"Xmas Offer! Latest Motorola, SonyEricsson & Nokia & FREE Bluetooth DVD! Double Mins &  Txt Orange. Call MobileUpd calloptout"
2987,spam,Reply win £ weekly! What professional sport does Tiger Woods play? Send STOP end service
2990,spam,  POLYPHONIC tone mob every week! Just txt Tone FREE get txtin now and tell friends/tone.  reply info
2992,spam,HOT LIVE FANTASIES call now  Just per min NTT Ltd Box  Croydon national rate call
3002,spam,This message free. Welcome the new & improved Sex & Dogging club unsubscribe from this service reply STOP. msgs +only
3005,spam,"You won tkts the EURO CUP FINAL £ CASH collect CALL, POBOX ppm"
3009,spam,"Loan for any purpose £ - £,. Homeowners + Tenants welcome. Have you been previously refused can still help. Call Free text back 'help'"
3010,spam,Update_Now - Mths Half Price Orange line rental: mins...Call MobileUpd calloptout
3014,spam,FREE UNLIMITED HARDCORE PORN direct  your mobile Txt PORN  & get FREE access for  hrs then chrgd per day txt Stop exit. This msg free
3056,spam,EASTENDERS Quiz. What FLOWER does DOT compare herself= VIOLET= TULIP= LILY txt  NOW  chance  WIN £ Cash WKENT+
3059,spam,You are now unsubscribed all services. Get tons sexy babes hunks straight your phone http://gotbabes subscriptions.
3064,spam," babe its Jordan, how home from abroad and lonely, text back wanna chat xxSP visionsms.com Text stop stopCost "
3067,spam,Get brand new mobile phone being agent The Mob! Plus loads more goodies! For more info just text MAT .
3092,spam,LORD THE RINGS:RETURN THE KING store NOW!REPLY LOTR  June  Chance  WIN LOTR soundtrack CDs StdTxtRate. Reply STOP end txts
3111,spam,Good Luck! Draw takes place Feb . Good Luck! For removal send STOP  customer services 
3123,spam,Free entry weekly comp for chance win ipod. Txt POD get entry (std txt rate apply  for details +
3126,spam, FREE tones str each. Txt NOKIA  for Classic Nokia tones HIT  for Polys. Nokia Poly +
3132,spam,"LookAtMe!: Thanks for your purchase video clip from LookAtMe!, you been charged. Think you can better? Why not send video MMSto ."
3141,spam,sexy sexy cum and text wet and warm and ready for some porn for some fun? THIS MSG FREE RECD MSGS INC VAT  CANCEL TEXT STOP
3153,spam,Hard LIVE  chat just/min. Choose your girl and connect LIVE. Call  now! Cheap Chat biggest live service BCMWCNXX
3155,spam,Not heard from while. Call  rude chat private line cum. Wan pics gettin shagged then text PIX . End send STOP  SAM xxx
3164,spam,This the time have tried contact have won the £ prize claim just call/stop SMS . ppm
3167,spam,HOT LIVE FANTASIES call now  Just per min NTT Ltd Box  Croydon
3174,spam,Dear Voucher Holder claim this weeks offer you please http://www-tlp/reward apply.
3176,spam, GOING  BAHAMAS! CallFREEFONE  and speak live operator claim either Bahamas cruise£ CASH +only opt out txt 
3189,spam,"This the time have tried  contact have won the  Pound prize.  claim easy, call  NOW! Only per min-national-rate"
3192,spam, awarded City Break and could WIN £ Summer Shopping spree every. Txt STORE .SkilGme.TsCsWinawk!Age+£.perWKsub
3217,spam,URGENT are trying contact. Todays draw shows that you have won £ prize GUARANTEED. Call  from land line. Claim. Valid hrs only
3222,spam,"Thanks for your ringtone order, reference number. Your mobile will charged .. Should your tone not arrive please call customer services "
3229,spam,"SIX chances win CASH! From , pounds txt> CSH and send . Cost/day, days, + TsandCs apply Reply  info"
3230,spam, cash-balance currently  pounds maximize cash now send COLLECT  only/msg BOX / TCR
3260,spam,"Congratulations! Thanks good friend have WON the £, Xmas prize.  claim easy, just call  NOW! Only per minute-national-rate"
3266,spam, you want New Nokia colour phone DeliveredTomorrow? With  free minutes any mobile +  free texts + Free Camcorder reply call .
3272,spam,You have  new voicemail. Please call .
3289,spam,"Someone know has asked our dating service  contact you! Cant Guess who? CALL  NOW all will revealed. POBox , LSHB "
3290,spam,Camera - You are awarded SiPix Digital Camera! call  fromm landline. Delivery within  days
3298,spam,Todays Voda numbers ending  are selected receive ? award you hava match please call  quoting claim code  standard rates app 
3299,spam,This message free. Welcome the new & improved Sex & Dogging club unsubscribe from this service reply STOP. msgs  only
3302,spam,RCT' THNQ Adrian for text. Rgds Vatian
3316,spam,"FREE MESSAGE Activate your  FREE Text Messages replying this message with the word FREE For terms & conditions, visit www..com"
3334,spam,"You are being contacted our dating service someone you know find out who, call from land line . PoBoxWTGP"
3360,spam,Sorry missed your call let talk when you have the time 
3382,spam,"complimentary  STAR Ibiza Holiday £, cash needs your URGENT collection.  NOW from Landline not lose out! BoxSKWPPPM+"
3385,spam,FREE MSG billed your mobile number mistake from shortcode .Please call have charges refunded.This call will free from landline
3391,spam,Please CALL  immediately there urgent message waiting for you
3397,spam,URGENT! Your Mobile number has been awarded with £ Bonus Caller Prize. Call  from land line. Valid hrs only
3401,spam," valued customer pleased advise you that following recent review your Mob. you are awarded with £ Bonus Prize, call "
3409,spam, you want New Nokia colour phone DeliveredTomorrow? With  free minutes any mobile +  free texts + Free Camcorder reply call 
3419,spam,LIFE has never been this much fun and great until you came. You made truly special for won forget you! enjoy @ one gbp/sms
3420,spam, you want new Video phone?  anytime any network mins  Inclusive Video calls AND downloads  per week Free delTOMORROW call reply NOW
3421,spam," valued customer pleased advise you that following recent review your Mob. you are awarded with £ Bonus Prize, call "
3422,spam,Welcome! Please reply with your AGE and GENDER begin
3423,spam,Freemsg: -month unlimited free calls! Activate SmartCall Txt: CALL: . Subscriptngbp unlimited calls Help:  Stop?txt stop landlineonly
3424,spam,Had your mobile  mths? Update latest Orange camera/video phones for FREE. Save with Free texts/weekend calls. Text YES for callback orno opt out
3425,spam, new  club & dont fink met yet Will Please leave msg day wiv area  reply promised CARLIE Calls£/minMobsmore LKPOBOXHPFL
3433,spam,Camera - You are awarded SiPix Digital Camera! call  fromm landline. Delivery within  days.
3442,spam,Get FREE mobile video player FREE movie collect text . Its free! Extra films can ordered and apply.  yrs only
3443,spam,Save money wedding lingerie www.bridal.petticoatdreams Choose from superb selection with national delivery. Brought you WeddingFriend
3460,spam,Not heard from while. Call now here all night with just knickers. Make beg for like did last time Luv Nikiyu.net
3463,spam,Bloomberg -Message center + Why wait? Apply for your future http://careers. bloomberg.com
3468,spam,URGENT are trying contact. Todays draw shows that you have won £ prize GUARANTEED. Call  from land line. Claim. Validhrs only
3483,spam, you want NEW video phone anytime any network mins  text for only five pounds per week call  now reply for delivery tomorrow
3495,spam,"You are being contacted our dating service someone you know find out who, call from land line . PoBoxWTGP"
3496,spam,"Wan win Meet+Greet with Westlife? They are currently what tour? )Unbreakable, )Untamed, )Unkempt. Text . Cost +std text"
3501,spam,[email] (Bank Granite issues Strong-Buy) EXPLOSIVE PICK FOR OUR MEMBERS OVER % *********** Nasdaq Symbol CDGT That $. per..
3529,spam,"You are £ winner Guaranteed Caller Prize, this our Final attempt contact you Claim Call  Now! ppmPOBoxBhamBXE"
3530,spam,"Xmas & New Years Eve tickets are now sale from the club, during the day from till, and Thurs, Fri & Sat night this week. They selling fast!"
3548,spam,Rock chik. Get filthy films &XXX pics phone now. rply FILTH . Saristar Ltd per  days. Stop cancel
3556,spam,From next month get upto % More Calls standard network charge  activate Call Wire.net stTerms PoBox Cost £. min MobcudB more
3560,spam,URGENT are trying contact Todays draw shows that you have won £ prize GUARANTEED. Call  from land line. Claim boxcpm
3562,spam,Text BANNEDUK see! cost textoperator gga + XXX
3564,spam,"Auction round . The highest bid now £. Next maximum bid bid, send BIDS bid . Good luck."
3568,spam,Collect your VALENTINE weekend PARIS inc Flight & Hotel + £ Prize guaranteed! Text: PARIS: . www.rtf.sphosting.com
3571,spam,Customer Loyalty Offer:The NEW Nokia Mobile from ONLY TXTAUCTION! Txt word: START:  & get yours Now&Ctxt/MTmsg
3574,spam,You won believe but true Incredible Txts! Reply now learn truly amazing things that will blow your mind. From OFWD only/txt
3585,spam,  IBH Customer Loyalty Offer: The NEW NOKIA Mobile from ONLY TXTAUCTION!Txt word:START: & get Yours Now&
3587,spam, hot horny and willing live local you - text reply hear strt back from per msg Netcollex LtdHelpDesk:  reply Stop end
3595,spam, you want New Nokia Colour Phone Delivered Tomorrow? With  FREE minutes any mobile +  FREE text + FREE camcorder Reply Call 
3598,spam,Congratulations YOU Won. You Winner our August £ Prize Draw. Call  NOW. Prize Code .
3620,spam,  Alfie Moon Children Need song mob. Tell. Txt TONE CHARITY  for nokias POLY CHARITY for polys :zed  profit  charity 
3631,spam,Get the official ENGLAND poly ringtone colour flag yer mobile for tonights game! Text TONE FLAG . Optout txt ENG STOP Box WWX £.
3639,spam,"Customer service announcement recently tried make delivery you but were unable, please call-schedule. Ref:"
3642,spam,"You can stop further club tones replying ""STOP MIX"" See-tone.com/enjoy. html for terms. Club tones cost GBP./week. MFL Box (/)"
3646,spam,wamma get laid?want real doggin locations sent direct your mobile? join the UKs largest dogging network. txt dogs  now!nyt. eca £./msg.
3675,spam,You have won Nokia. This what you get when you win our FREE auction take part send Nokia  now/Suite/Lands Row/WJHL +
3679,spam,Promotion Number awarded City Break and could WIN £ Summer Shopping spree every. Txt STORE  . SkilGme. TsCsWinawk!Age £.perWKsub
3698,spam,You are winner you have been specially selected receive £ cash £ award. Speak live operator claim call. Cost
3709,spam,Free Top ringtone -sub weekly ringtone-get week free-send SUBPOLY -? per week-stop sms-
3720,spam,"Thanks for your ringtone order, reference number. Your mobile will charged .. Should your tone not arrive please call customer services . From: [colour=red]text[/colour]TXTstar"
3725,spam," there, nights lucky night! Uve been invited  XCHAT, the Uks wildest chat! Txt CHAT  now/MsgrcvdHG/Suite/Lands/Row/WJHL LDN yrs"
3742,spam,/ tfp
3750,spam,Dear Voucher Holder  claim your class airport lounge passes when using Your holiday voucher call . When booking quote class 
