,class_sms,sms
3755,spam,Bloomberg -Message center + Why wait? Apply for your future http://careers. bloomberg.com
3758,spam,YES! The only place town meet exciting adult singles now the. Txt CHAT  now/Msg.
3763,spam,FREE for week Nokia tone mob every week just txt NOKIA  Get txting and tell mates www.getzed POBox  WWQ normp/tone +
3766,spam,"Someone know has asked our dating service  contact you! Cant guess who? CALL  NOW all will revealed. POBox , SXY "
3778,spam,"Mila, age, blonde, new look sex with guys like fun with. Text MTALK/txt free. £. increments. Help"
3780,spam,"Claim  shopping spree, just call  now! Have you won! MobStoreQuizppm"
3789,spam,"Want funk fone with weekly new tone reply TONESU  this text. www.ringtones, the original best. Tones GBP network operator rates apply"
3792,spam,"Twinks, bears, scallies, skins and jocks are calling now. Don miss the weekend fun. Call/min.  stop texts call (nat rate)"
3801,spam, tried contact you your reply our offer Video Handset?  anytime any networks mins? UNLIMITED TEXT? Camcorder? Reply call  NOW
3807,spam,URGENT are trying contact you. Last weekends draw shows that you have won £ prize GUARANTEED. Call . Claim code. Valid hours only
3819,spam, XMAS iscoming awarded either gift vouchers & free entry £ weekly draw txt MUSIC  TnC
3828,spam,Congratulations can claim  VIP row Tickets Blu concert November Blu gift guaranteed Call claim www.smsco.net cost£.max 
3848,spam,Fantasy Football back your Sky Gamestar Sky Active and play Dream Team. Scoring starts Saturday register now!SKY OPT OUT 
3856,spam,Free msg: Single? Find partner your area real people are waiting chat now!Send CHAT Cncl send STOPCS £. per msg
3860,spam,"Win the newest Harry Potter and the Order the Phoenix (Book ) reply HARRY, answer  questions - chance the first among readers!"
3862,spam,Free Msg: Ringtone!From: http://tms. widelive.com/index. wml=baecefff*&first=true:-JUL-
3864,spam," god found your number again glad, text back xafter this msgs cst std ntwk chg £."
3885,spam, link your picture has been sent. You can also use http://alto/wave/wave.asp=
3891,spam,"Double Mins &  txts Orange tariffs. Latest Motorola, SonyEricsson & Nokia with Bluetooth FREE! Call MobileUpd calloptout"
3893,spam,URGENT This our attempt contact. Your £ prize from YESTERDAY still awaiting collection claim CALL NOW . ACLPM
3895,spam,Dear Dave this your final notice collect your * Tenerife Holiday # CASH award! Call  from landline. TCs SAE Box CWWX ppm
3897,spam,tells  call claim £ prize have  enter all mobile & personal details @ the prompts. Careful!
3905,spam,Your  account for XXXXXXXXX shows  unredeemed points claim call  Identifier code: XXXXX Expires ..
3906,spam, you want new video handset?  anytime any network mins? Half Price Line Rental? Camcorder? Reply call  for delivery tomorrow
3913,spam,You have important customer service announcement. Call FREEPHONE    now!
3921,spam,FREE>Ringtone! Reply REAL POLY REAL . PushButton . DontCha . BabyGoodbye . GoldDigger . WeBeBurnin tone FREE and  more when join for
3942,spam,"Free Msg: get Gnarls Barkleys ""Crazy"" ringtone TOTALLY FREE just reply this message right now!"
3954,spam,Refused loan? Secured Unsecured? Can get credit? Call free now text back 'help will!
3963,spam,"You have been specially selected receive "" award! Call  BEFORE the lines close. Cost ppm apply Promo"
3968,spam,YOU HAVE WON valued Vodafone customer our computer has picked YOU win £ prize collect easy. Just call 
3972,spam,Free video camera phones with Half Price line rental for  mths and  cross ntwk mins  txts. Call MobileUpd CallOptOut/&
3978,spam,Great NEW Offer - DOUBLE Mins & DOUBLE Txt best Orange tariffs AND get latest camera phones  FREE! Call MobileUpd free  NOW stoptxt
3981,spam,ringtoneking 
3988,spam,Ringtone Club new polys direct your mobile every week !
3991,spam,(Bank Granite issues Strong-Buy) EXPLOSIVE PICK FOR OUR MEMBERS OVER % *********** Nasdaq Symbol CDGT That $. per..
3998,spam,Bored housewives! Chat date now-national rate/min only from landlines!
3999,spam, tried call you your reply our sms for video mobile  mins UNLIMITED TEXT free camcorder Reply call now  Del Thurs
4001,spam,"This the time have tried contact have won the £ prize.  claim easy, just call  NOW! Only per minute-national-rate"
4011,spam,"Wan win Meet+Greet with Westlife? They are currently what tour? )Unbreakable, )Untamed, )Unkempt. Text . Cost +std text"
4012,spam,Please call our customer service representative FREEPHONE    between you have WON guaranteed £ cash £ prize!
4016,spam,You will receiving this week Triple Echo ringtone shortly. Enjoy!
4020,spam," been selected stay  top British hotels - FOR NOTHING! Holiday valued £! Dial claim - National Rate Call, SWSS"
4036,spam,YOU ARE CHOSEN RECEIVE £ AWARD! Pls call claim number collect your award which you are selected receive valued mobile customer.
4042,spam,Please call our customer service representative FREEPHONE    between you have WON guaranteed £ cash £ prize!
4047,spam,Win £ cash prize prize worth £
4048,spam,"Thanks for your ringtone order, reference number.Your mobile will charged .. Should your tone not arrive please call customer services "
4060,spam,Moby Pub Quiz.Win £ High Street prize know who the new Duchess Cornwall will? Txt her first name .unsub STOP
4061,spam,"This weeks SavaMob member offers are now accessible. Just call  for details! SavaMob, POBOX. Only £./week. SavaMob - offers mobile!"
4068,spam,"You are being contacted our Dating Service someone you know find out who, call from your mobile landline  PoBoxLDNS "
4069,spam,TBS/PERSOLVO. been chasing since Sept for£ definitely not paying now thanks your information will ignore them. Kath. Manchester.
4073,spam,Loans for any purpose even you have Bad Credit! Tenants Welcome. Call NoWorriesLoans.com 
4077,spam,: Kick off new season with wks FREE goals & news mobile! Txt club name VILLA 
4086,spam,"Orange brings you ringtones from all time Chart Heroes, with free hit each week Ringtones & Pics wap stop receiving these tips reply STOP."
4088,spam,PRIVATE! Your  Account Statement for  shows-redeemed. points. Call  Identifier Code:  Expires //
4091,spam, tried call you your reply our sms for video mobile  mins UNLIMITED TEXT + free camcorder Reply call  Now
4102,spam,GSOH? Good with SPAM the ladies could male gigolo?  join the fastest growing mens club reply ONCALL. mjzgroup. .stop reply STOP. msg@£.rcvd
4104,spam, have secret admirer who looking  make contact with-find out who they*reveal who thinks special-call 
4108,spam,HOT LIVE FANTASIES call now  Just per min NTT Ltd Box  Croydon national rate call
4112,spam,URGENT! Your Mobile number has been awarded <UKP> prize GUARANTEED. Call  from landline. Claim . Valid hrs only ppm
4127,spam,"SPJanuary Male Sale! Hot Gay chat now cheaper, call . National rate from/min cheap/min peak stop texts call/min)"
4134,spam,FreeMsg Today the day you are ready horny & live your town love sex fun & games! Netcollex Ltd per msg reply Stop end
4144,spam, The Simpsons Movie released July  name the band that died the start the film-Green Day-Blue Day-Red Day. (Send)
4149,spam,Please call Amanda with regard renewing upgrading your current-Mobile handset free charge. Offer ends today. Tel    subject and
4154,spam,"URGENT!! Your * Costa Del Sol Holiday £ await collection. Call  Now toClaim. SAE, POBox, Stockport, SKxh, Cost, Maxmins"
4156,spam,Want new Video Phone?  anytime any network mins? Half price line rental free text for  months? Reply call  for free delivery
4162,spam,Had your mobile  months more entitled Update the latest colour mobiles with camera for Free! Call The Mobile Update FREE 
4166,spam,Dear Voucher Holder claim this weeks offer your please http://www.wtlp/text apply.
4169,spam,Congrats! Nokia  video camera phone your Call  Calls cost ppm Ave call mins vary from mobiles + Close  post BCM Ldn WCNXX
4183,spam,"Urgent! Please call . Your ABTA complimentary * Spanish Holiday £, cash await collection SAE BOX ppm +"
4196,spam,"Double mins and txts  months FREE Bluetooth Orange. Available Sony, Nokia Motorola phones. Call MobileUpd calloptout/NDX"
4198,spam,FREE for week Nokia tone mob every week just txt NOKIA  Get txting and tell mates www.getzed POBox  WWQ normp/tone +
4199,spam,"Want funk fone with weekly new tone reply TONESU  this text. www.ringtones, the original best. Tones GBP network operator rates apply"
4200,spam,"cmon babe, make horny, *turn! Txt your fantasy now babe hot, sticky and need you now. All replies cost £..  cancel send STOP"
4206,spam,IMPORTANT INFORMATION  ORANGE USER XXXXXX. TODAY LUCKY DAY! FIND OUT WHY LOG ONTO http://www.urawinner.com THERE FANTASTIC PRIZEAWAITING YOU!
4213,spam,Missed call alert. These numbers called but left message. 
4236,spam,FREEMSG: Our records indicate you may entitled  pounds for the Accident you had claim for free reply with YES this msg opt out text STOP
4237,spam," can WIN Music Gift Vouchers every week starting NOW Txt the word DRAW  TsCs www.Idew.com SkillGame, Winaweek, age. ppermessSubscription"
4243,spam,Show colours! Euro  -- Offer! Get England Flag & Lions tone phone! Click the following service message for info!
4248,spam,Text PASS collect your polyphonic ringtones. Normal gprs charges apply only. Enjoy your tones
4249,spam,"accordingly repeat, just text the word your mobile phone and send"
4256,spam,Block Breaker now comes deluxe format with new features and great graphics from-Mobile. Buy for just replying GET BBDELUXE and take the challenge
4258,spam,important information  orange user . today your lucky day!find out why log onto http://www.urawinner.com THERE FANTASTIC SURPRISE AWAITING YOU!
4272,spam,Natalja inviting you her friend. Reply YES- See her: www.SMS/nat STOP? Send STOP FRND 
4280,spam,"URGENT. Important information for  user. Today your lucky day!  find out why , log onto http://www.urawinner.com there fantastic surprise awaiting you !"
4281,spam,WINNER valued network customer you have been selected receivea £ prize reward claim call . Claim code. Valid  hours only.
4295,spam,Kit Strip - you have been billed. Netcollex Ltd Box OJA
4296,spam,HMV BONUS SPECIAL  pounds genuine HMV vouchers won. Just answer  easy questions. Play Now! Send HMV  More info:www.percent-real.com
4297,spam,Please CALL  immediately there urgent message waiting for you
4298,spam,thesmszone.com lets you send free anonymous and masked messages sending this message from there you see the potential for abuse???
4299,spam,"WELL DONE! Your * Costa Del Sol Holiday £ await collection. Call  Now toClaim. SAE, TCs, POBox, Stockport, SKxh, Cost, Maxmins"
4311,spam,Someone know has asked our dating service  contact you! Cant Guess who? CALL  NOW all will revealed BOX
4329,spam,"Congrats!  mobile Videophones yours. call  now! videochat wid mates, play java games, Dload polyH music, noline rentl"
4348,spam,  have secret admirer who looking  make contact with-find out who they*reveal who thinks special-call 
4355,spam,important information  orange user xxxxxxx. today your lucky day!find out why log onto http://www.urawinner.com THERE FANTASTIC SURPRISE AWAITING YOU!
4359,spam,Our dating service has been asked  contact someone shy! CALL  NOW all will revealed. POBox
4371,spam, you want new Video handset?  any time any network mins? UNLIMITED TEXT? Camcorder? Reply Call now  for del Sat
4373,spam," balance now £. Next question: Complete the landmark, Big. Bob. Barry. Ben ?. Text . Good luck!"
4376,spam, TONEXS subscription has been renewed and you have been charged £.. You can choose  more polys this month. www.clubzed *BILLING MSG*
4377,spam," you don, your prize will another customer www.biz/min Polo Ltd Suite  London Please call back busy"
4386,spam, you want New Nokia Colour Phone Delivered Tomorrow? With  FREE minutes any mobile +  FREE text + FREE camcorder Reply Call 
4394,spam,RECPT /. You have ordered Ringtone. Your order being processed...
4407,spam, one our registered subscribers can enter the draw. gift voucher replying with ENTER unsubscribe text STOP
4410,spam,"For your chance WIN FREE Bluetooth Headset then simply reply back with ""ADP"""
4436,spam,Don floppy snappy & happy! Only gay chat service with photo upload call/min).  stop our texts call 
4450,spam,"Urgent awarded complimentary trip EuroDisinc Trav, Aco&Entry claim txt DIS  +*£.(moreFrmMob. ShrAcomOrSglSuplt"
4460,spam,Welcome-mobile-date this msg FREE giving you free calling . Future mgs billed daily cancel send stop 
4473,spam,. You have received your mobile content. Enjoy
4475,spam,Want explicit SEX  secs? Ring  now! Costs/min
4499,spam,"Latest Nokia Mobile iPOD Player +£ proze GUARANTEED! Reply with: WIN  now! Norcorp Ltd.£,/Mtmsgrcvd+"
4500,spam,"SMS SERVICES. for your inclusive text credits, pls goto www.comuk.net login= qxj unsubscribe with STOP extra charge. help .COMUK"
4506,spam,Mobile Club: Choose any the top quality items for your mobile. cfcaa
4514,spam,Money have won wining number  wot next
4517,spam,"Congrats!  mobile Videophones yours. call  now! videochat wid mates, play java games, Dload polyH music, noline rentl"
4527,spam," want some cock hubby away need real man  satisfy. Txt WIFE  for strings action. (Txt STOP  end, txt rec. OTBox. )"
4534,spam, new service - live sex video chat your mob - see the sexiest dirtiest girls live phone -  details text horny cancel send STOP 
4543,spam,FreeMsg baby wow just got new cam moby. Wanna hot pic Fancy chat win uTxt / rply CHAT  Hlp  Msgp rcv
4571,spam,Wanna have laugh? Try CHIT-CHAT your mobile now! Logon txting the word: CHAT and send Box  London/msg rcvd
4574,spam,URGENT! This the attempt contact have WON £CALL&csBCMWCNXX.callcostppmmobilesvary. max£. 
4577,spam,Congratulations awarded vouchers gift guaranteed & Free entry   wkly draw txt MUSIC 
4578,spam,"Had your contract mobile  Mnths? Latest Motorola, Nokia etc. all FREE! Double Mins & Text Orange tariffs. TEXT YES for callback remove from records"
4579,spam,"Urgent! call  from your landline. Your complimentary * Ibiza Holiday , cash await collection SAE BOX  ppm +"
4584,spam,For chance win £ wkly shopping spree TXT: SHOP www.txt--shop.com custcare
4586,spam, have Secret Admirer who looking  make contact with-find out who they*reveal who thinks special-call -stopsms-ppm
4587,spam,"Mila, age, blonde, new look sex with guys like fun with. Text MTALK/txt free. £. increments. Help"
4592,spam,Well done ENGLAND! Get the official poly ringtone colour flag yer mobile! text TONE FLAG  NOW! Opt-out txt ENG STOP. Box WWX £.
4602,spam,FreeMsg: Txt: CALL:  & claim your reward  hours talk time use from your phone now! SubscribeGBP/mnth inc hrs  stop?txtStop
4616,spam,Sunshine Quiz! Win super Sony DVD recorder you canname the capital Australia? Text MQUIZ
4628,spam,Please call our customer service representative    between you have WON guaranteed £ cash £ prize!
4629,spam,Todays Voda numbers ending with  are selected receive £ reward you have match please call  quoting claim code  standard rates apply.
4643,spam,You are being ripped off! Get your mobile content from www.clubmoby.com call  poly/true/Pix/Ringtones/Games six downloads for only 
4647,spam, tried contact you your reply our offer Video Phone  anytime any network mins Half Price Line Rental Camcorder Reply call 
4652,spam, £ XMAS REWARD WAITING FOR YOU! Our computer has randomly picked you from our loyal mobile customers receive £ reward. Just call  
4658,spam,PRIVATE! Your  Account Statement for shows-redeemed. points. Call  Identifier Code:  Expires //
4673,spam,"Customer service announcement recently tried make delivery you but were unable, please call-schedule. Ref:"
4676,spam," babe its Chloe, how was smashed saturday night was great! How was your weekend been missing visionsms.com Text stop stop/text"
4696,spam,"URGENT! Your Mobile  was awarded £, Bonus Caller Prize //! This our attempt contact YOU! Call -- BOXQU"
4701,spam,WIN have winner. Foley won iPod! More exciting prizes soon keep eye mobile visit www.win
4725,spam,"FREE GAME. Get Rayman Golf  FREE from the Games Arcade get games settings. Reply POST, then save & activ. Press  key for Arcade. Termsapply"
4728,spam,"Had your mobile  mths? Update the latest Camera/Video phones for FREE. KEEP SAME NUMBER, Get extra free mins/texts. Text YES for call"
4735,spam,Buy Space Invaders chance  win orig Arcade Game console. Press  for Games Arcade (std WAP charge) See/games  Terms + settings purchase
4746,spam,Camera - You are awarded SiPix Digital Camera! call  fromm landline. Delivery within  days.
4752,spam,Your weekly Cool-Mob tones are ready download !This weeks new Tones include: ) Crazy Frog-AXEL>>> ) Akon-Lonely>>> ) Black Eyed-Dont >>>More info
4754,spam,Cashbin (Get lots cash this weekend!) www.cashbin Dear Welcome the weekend have got our biggest and best EVER cash give away!! These..
4759,spam,URGENT! Your Mobile number has been awarded with £ prize GUARANTEED. Call  from land line. Claim . Valid hrs only ppm
4760,spam,Thanks  your continued support Your question this week will enter our draw  £ cash. Name the NEW President? txt ans 
4768,spam,Your unique user . For removal send STOP  customer services 
4786,spam,"Urgent -call from Landline. Your complimentary * Ibiza Holiday £, cash await collection SAE BOX ppm +"
4797,spam,URGENT This our attempt contact. Your £ prize from YESTERDAY still awaiting collection claim CALL NOW 
4798,spam,Santa calling! Would your little ones like call from Santa Xmas Eve? Call book you time. Calls.ppm last mins www.santacalling.com
4808,spam,PRIVATE! Your  Account Statement for **** shows  unredeemed Bonus Points claim call  Identifier Code:  Expires ..
4821,spam,Check Out Choose Your Babe Videos @ sms.shsex.netUN fgkslpoPW fgkslpo
4823,spam, winner ave been specially selected  receive £ cash * holiday (flights inc) speak live operator  claim/min ( )
4834,spam,"New Mobiles from , MUST! Txt: NOKIA:  & collect yours today! From ONLY £. www.biz optout .gbp/mtmsg TXTAUCTION."
4841,spam,PRIVATE! Your  Account Statement for shows-redeemed. points. Call  Identifier Code:  Expires //
4845,spam,YOU HAVE WON valued Vodafone customer our computer has picked YOU win £ prize collect easy. Just call  
4863,spam,**FREE MESSAGE**Thanks for using the Auction Subscription Service/MSGRCVD  Skip Auction txt OUT.  Unsubscribe txt STOP CustomerCare 
4864,spam,Bored housewives! Chat date now-national rate/min only from landlines!
4877,spam,lyricalladie inviting you her friend. Reply YES-. See her: www.SMS/hmmross STOP? Send STOP FRND 
4879,spam,  POLYPHONIC tone mob every week! Just txt Tone FREE get txtin now and tell friends/tone.  reply info
4888,spam,Todays Vodafone numbers ending with  are selected receive £ award your number matches call receive your £ award.
4896,spam,Want the latest Video handset?  anytime any network mins? Half price line rental? Reply call  for delivery tomorrow
4901,spam, are guaranteed the latest Nokia Phone iPod player £ prize! Txt word: COLLECT: ! IBHltd LdnWH/Mtmsgrcvd
4903,spam,* FREE* POLYPHONIC RINGTONE Text SUPER get your FREE POLY TONE the week now PoBox subscription
4906,spam,Warner Village Colin Farrell SWAT this wkend @Warner Village & get  free med. Popcorn!Just show [email] @kiosk. Reply SONY  mre film offers
4914,spam,Goal! Arsenal  (Henry Liverpool  Henry scores with simple shot from  yards from pass Bergkamp give Arsenal  goal margin after  mins.
4918,spam,"This the time have tried  contact have won the  Pound prize.  claim easy, call  NOW! Only per min-national-rate"
4930,spam,"Got what takes  take part the WRC Rally can with Lucozade Energy! Text RALLY), see packs lucozade/wrc & itcould!"
4931,spam,", the SEXYCHAT girls are waiting for you text them. Text now for great night chatting. send STOP stop this service"
4948,spam,Great News! Call FREEFONE claim your guaranteed £ CASH £ gift. Speak live operator NOW!
4949,spam," this Amy will sending you free phone number couple days, which will give you access all the adult parties..."
4953,spam,Welcome Select service with added benefits. You can now call our specially trained advisors FREE from your mobile dialling .
4965,spam,Dear Voucher holder Have your next meal. Use the following link your  enjoy    dining experiencehttp://www.vouchme.com/etlp/dining.asp
4967,spam,URGENT are trying contact. Todays draw shows that you have won £ prize GUARANTEED. Call  from land line. Claim . Valid hrs only
4968,spam,You can donate UNICEF Asian Tsunami disaster support fund texting DONATE . £. will added your next bill
4985,spam,goldviking inviting you his friend. Reply YES- See him: www.SMS/goldviking STOP? Send STOP FRND 
4991,spam,Phony £ award - Todays Voda numbers ending XXXX are selected receive £ award you have match please call  quoting claim code  standard rates app
5004,spam,CDs: Congratulations awarded gift vouchers £ gift guaranteed & Freeentry  £ wkly draw MUSIC  TnCs www.ldew.comwinppmxage 
5012,spam,You have WON guaranteed £ cash £ prize claim prize call our customer service representative  between Cost
5018,spam,Dear xxxxxxx been invited XCHAT. This our final attempt contact! Txt CHAT/MsgrcvdHG/Suite/Lands/Row/WJHL LDN yrs
5027,spam, cash-balance currently  pounds maximize cash now send  only/meg/Suite/lands Row/WjHL
5028,spam,PRIVATE! Your  Account Statement for shows-redeemed. points. Call  Identifier Code Expires //
5030,spam, like tell you deepest darkest fantasies. Call  just/min stop texts call  (nat rate)
5037,spam,You won believe but true Incredible Txts! Reply now learn truly amazing things that will blow your mind. From OFWD only/txt
5041,spam,Natalie inviting you her friend. Reply YES- See her: www.SMS/nataliek STOP? Send STOP FRND 
5043,spam,Jamster get your free wallpaper text HEART  now apply.  only. Need Help? Call .
5055,spam,Double Mins & Double Txt & / price Linerental Latest Orange Bluetooth mobiles. Call MobileUpd for the very latest offers calloptout
5060,spam,Free video camera phones with Half Price line rental for  mths and  cross ntwk mins  txts. Call MobileUpd CallOptOut/
5068,spam, Break AccommodationVouchers terms & conditions apply.  claim you mustprovide your claim number which  
5071,spam,  alfie Moon Children need song mob. Tell. Txt Tone charity  for Nokias Poly charity for polys: zed  profit  charity.
5073,spam,WIN £ Shopping spree every WEEK Starting NOW.  play text STORE . SkilGme. TsCs Winawk! age £.perweeksub.
5076,spam,"This the attempt contract, you have won this weeks top prize either £ cash £ prize. Just call "
5079,spam, you want New Nokia colour phone DeliveredTomorrow? With  free minutes any mobile +  free texts + Free Camcorder reply call .
5098,spam,"TheMob>Hit the link get premium Pink Panther game, the new.  from Sugababes crazy Zebra animation badass Hoody wallpaper-all  FREE!"
5102,spam,This msg for your mobile content order has been resent previous attempt failed due network error Queries [email]
5110,spam,You have  new message. Please call 
5112,spam,December only! Had your mobile mths+? You are entitled update the latest colour camera mobile for Free! Call The Mobile Update VCo FREE  
5115,spam,"Get  Lions England tone, reply lionm  mono lionp  poly.  more  www.ringtones, the original best. Tones GBP network operator rates apply."
5120,spam,PRIVATE! Your  Account Statement for 
5137,spam,"YOU WON! Your * Costa Del Sol Holiday £ await collection. Call  Now toClaim. SAE, POBox, Stockport, SKxh, Cost, Maxmins"
5141,spam,FREE for week Nokia tone mobile every week just txt NOKIA  Get txting and tell mates. www.getzed POBox  WWQ + normp/tone
5147,spam,Get your garden ready for summer with FREE selection summer bulbs and seeds worth £: only with The Scotsman this Saturday stop notxt
5164,spam,"Congrats  mobile Videophones yours. call  now! videochat wid mates, play java games, Dload polypH music, noline rentl"
5178,spam,SMS AUCTION BRAND NEW Nokia  auction today! Auction FREE  join & take part! Txt NOKIA  now!
5189,spam,ree entry weekly comp for chance win ipod. Txt POD get entry (std txt rate apply  for details +
5190,spam,Our records indicate maybe entitled  pounds compensation for the Accident you had claim  free reply with CLAIM this msg.  stop txt STOP
5196,spam,"Spook your mob with Halloween collection logo & pic message plus free eerie tone, txt CARD SPOOK  zed per logo/pic "
5200,spam,Call Germany for only  pence per minute! Call from fixed line via access number prepayment. Direct access! www.telediscount
5201,spam,"YOU WON! Your * Costa Del Sol Holiday £ await collection. Call  Now toClaim. SAE, POBox, Stockport, SKxh, Cost, Maxmins"
5205,spam,Had your mobile mths ? Update for FREE Oranges latest colour camera mobiles & unlimited weekend calls. Call Mobile Upd freefone StopTxt
5214,spam,Natalja inviting you her friend. Reply YES- See her: www.SMS/nat STOP? Send STOP FRND 
5228,spam,PRIVATE! Your  Account Statement for <fone> shows-redeemed. points. Call  Identifier Code:  Expires //
5232,spam,YOU ARE CHOSEN RECEIVE £ AWARD! Pls call claim number collect your award which you are selected receive valued mobile customer.
5237,spam,Someonone you know trying contact you via our dating service find out who could call from your mobile landline  BOXSKch 
5250,spam,Urgent! Please call  from landline. £ cash * holiday await collection SAE Box  MXY. +
5269,spam," you don, your prize will another customer www.biz/min Polo Ltd Suite  London Please call back busy "
5278,spam,URGENT! Your Mobile number has been awarded with £ prize GUARANTEED. Call  from land line. Claim . Valid hrs only ppm
5285,spam,"URGENT! You have won  week FREE membership our £, Prize Jackpot! Txt the word: CLAIM www.dbuk.net LCCLTD POBOX LDNWARW"
5292,spam,Urgent! Please call  from landline. £ cash luxury * Canary Islands Holiday await collection SAE Box . MXY. ppm. +
5294,spam,XMAS iscoming awarded either gift vouchers & free entry £ weekly draw txt MUSIC  TnC www.Ldew.comwinppmxagesubscription 
5314,spam,Get the official ENGLAND poly ringtone colour flag yer mobile for tonights game! Text TONE FLAG . Optout txt ENG STOP Box WWX £.
5342,spam," subscribed  TEXTCOMP  wkly comp free question follows, subsequent wks charged/msg. unsubscribe txt STOP  ,custcare "
5364,spam,Call  and send our girls into erotic ecstacy. Just/min stop texts call  (nat rate)
5365,spam,Camera - You are awarded SiPix Digital Camera! call  fromm landline. Delivery within  days.
5366,spam, £ XMAS REWARD WAITING FOR YOU! Our computer has randomly picked you from our loyal mobile customers receive £ reward. Just call 
5368,spam,IMPORTANT MESSAGE. This final contact attempt. You have important messages waiting out our customer claims dept. Expires //. Call  NOW!
5370,spam,dating have had two these. Only started after sent text talk sport radio last week. Any connection you think coincidence?
5377,spam,The current leading bid pause this auction send OUT. Customer Care: 
5378,spam,"Free entry the grprizes wkly comp chance win the latest Nokia , PSP £ cash every.TXT GREAT  http//www.grprizes.com "
5381,spam,You have  new message. Call --
5427,spam,Santa Calling! Would your little ones like call from Santa Xmas eve? Call book your time.
5443,spam,You have won guaranteed  award maybe even £ cash claim award call free  ..... (+). Its legitimat efreefone number wat think???
5449,spam,"Latest News! Police station toilet stolen, cops have nothing!"
5456,spam,For the most sparkling shopping breaks from  per person; call visit www.shortbreaks.org
5460,spam,December only! Had your mobile mths+? You are entitled update the latest colour camera mobile for Free! Call The Mobile Update FREE 
5462,spam,Txt: CALL:  & claim your reward  hours talk time use from your phone now! SubscribeGBP/mnth inc hrs  stop?txtStop www.gamb
5466,spam,http//tms. widelive.com/index. wml=ada&first=true Ringtone¡
5467,spam,Get your garden ready for summer with FREE selection summer bulbs and seeds worth £: only with The Scotsman this Saturday stop notxt
5468,spam,URGENT! Last weekend draw shows that you have won £ cash Spanish holiday! CALL NOW claim: RSTM. ppm
5482,spam,URGENT are trying contact you Last weekends draw shows have won £ prize GUARANTEED Call  Claim code Valid hrs
5487,spam, per min call Germany  from your line. Just per min. Check PlanetTalkInstant.com for info. Text stop opt out
5492,spam,Marvel Mobile Play the official Ultimate Spider-man game mobile right now. Text SPIDER  for the game send FREE Ball wallpaper
5497,spam,"SMS SERVICES. for your inclusive text credits, pls goto www.comuk.net login= qxj unsubscribe with STOP extra charge. help .COMUK"
5501,spam,PRIVATE! Your  Account Statement for  shows-redeemed. points. Call  Identifier Code:  Expires //
5524,spam,You are awarded SiPix Digital Camera! call  from landline. Delivery within days Box. MBP warranty. ppm£.
5526,spam,PRIVATE! Your  Account Statement for shows-redeemed. points. Call  Identifier Code:  Expires //
5537,spam,Want explicit SEX  secs? Ring  now! Costs/min Gsex POBOX  WCN
5540,spam,ASKED MOBILE  CHATLINES INCLU FREE MINS. INDIA CUST SERVs SED YES. LER GOT MEGA BILL.  DONT GIV SHIT. BAILIFF DUE DAYS £  WANT £
5547,spam,"Had your contract mobile  Mnths? Latest Motorola, Nokia etc. all FREE! Double Mins & Text Orange tariffs. TEXT YES for callback remove from records."
5566,spam,"REMINDER FROM get . pounds free call credit and details great offers pls reply  this text with your valid name, house and postcode"
5567,spam,"This the time have tried  contact have won the £ Pound prize.  claim easy, call  NOW! Only per minute-national-rate."
